params,num_parameters,accuracy,loss_list,training_time,backpropagation_ime,max_cpu_usage,max_ram_usage
"{'dropout_prob': 0.0, 'hidden_layers': [10], 'learning_rate': 0.001, 'weight_decay': 0.0}",146,63.60808709175739,[1.2791107892990112],2.0299179553985596,0.6848303652600031,0.8,32.6
"{'dropout_prob': 0.0, 'hidden_layers': [10], 'learning_rate': 0.001, 'weight_decay': 0.0001}",146,61.78503542422671,[0.9149892330169678],2.0532186031341553,0.7089300708876131,0.3,32.6
"{'dropout_prob': 0.0, 'hidden_layers': [10], 'learning_rate': 0.001, 'weight_decay': 0.001}",146,59.23621911180231,[1.249443769454956],1.991642713546753,0.6749702421999768,0.3,32.6
"{'dropout_prob': 0.0, 'hidden_layers': [10], 'learning_rate': 0.0001, 'weight_decay': 0.0}",146,27.026092966994987,[2.0243446826934814],1.948969841003418,0.629869284550788,0.4,32.5
"{'dropout_prob': 0.0, 'hidden_layers': [10], 'learning_rate': 0.0001, 'weight_decay': 0.0001}",146,29.75635044064282,[1.6854891777038574],1.9663686752319336,0.6584129939421764,1.1,32.5
"{'dropout_prob': 0.0, 'hidden_layers': [10], 'learning_rate': 0.0001, 'weight_decay': 0.001}",146,19.08588214964576,[1.8475598096847534],2.0074071884155273,0.680141356768529,5.5,32.3
"{'dropout_prob': 0.0, 'hidden_layers': [10], 'learning_rate': 0.01, 'weight_decay': 0.0}",146,87.73112147917746,[0.3463730216026306],1.9148883819580078,0.6030863819859963,0.8,32.3
"{'dropout_prob': 0.0, 'hidden_layers': [10], 'learning_rate': 0.01, 'weight_decay': 0.0001}",146,87.77432175565923,[0.12983089685440063],1.9455842971801758,0.6427755013355234,0.7,32.2
"{'dropout_prob': 0.0, 'hidden_layers': [10], 'learning_rate': 0.01, 'weight_decay': 0.001}",146,85.76982892690513,[0.28327709436416626],2.0077505111694336,0.7030822295510308,1.4,32.2
"{'dropout_prob': 0.0, 'hidden_layers': [20, 10], 'learning_rate': 0.001, 'weight_decay': 0.0}",436,76.52496975980647,[0.851316511631012],2.120415449142456,0.7728868426538963,1.0,32.2
"{'dropout_prob': 0.0, 'hidden_layers': [20, 10], 'learning_rate': 0.001, 'weight_decay': 0.0001}",436,78.73682391567306,[0.548303484916687],2.1990108489990234,0.8646783249154275,0.2,32.2
"{'dropout_prob': 0.0, 'hidden_layers': [20, 10], 'learning_rate': 0.001, 'weight_decay': 0.001}",436,77.37169517884915,[0.5882408618927002],2.1010828018188477,0.7661897174561221,0.2,32.2
"{'dropout_prob': 0.0, 'hidden_layers': [20, 10], 'learning_rate': 0.0001, 'weight_decay': 0.0}",436,27.268014515292897,[1.7347060441970825],2.1144027709960938,0.777239957567078,0.3,32.2
"{'dropout_prob': 0.0, 'hidden_layers': [20, 10], 'learning_rate': 0.0001, 'weight_decay': 0.0001}",436,32.90133056851564,[1.8278111219406128],2.0944743156433105,0.7729181268597176,0.2,32.2
"{'dropout_prob': 0.0, 'hidden_layers': [20, 10], 'learning_rate': 0.0001, 'weight_decay': 0.001}",436,34.77622256782443,[1.6940983533859253],2.1067006587982178,0.7855401513326233,0.4,32.2
"{'dropout_prob': 0.0, 'hidden_layers': [20, 10], 'learning_rate': 0.01, 'weight_decay': 0.0}",436,92.94107482287886,[0.38077059388160706],2.0567269325256348,0.7261805112849283,0.7,32.2
"{'dropout_prob': 0.0, 'hidden_layers': [20, 10], 'learning_rate': 0.01, 'weight_decay': 0.0001}",436,90.80698116467946,[0.44039851427078247],2.0845160484313965,0.7648171640891397,1.2,32.2
"{'dropout_prob': 0.0, 'hidden_layers': [20, 10], 'learning_rate': 0.01, 'weight_decay': 0.001}",436,93.06203559702782,[0.24917563796043396],2.0865464210510254,0.7571268476833954,0.7,32.2
"{'dropout_prob': 0.0, 'hidden_layers': [50, 50, 50], 'learning_rate': 0.001, 'weight_decay': 0.0}",5806,92.43995161569035,[0.2294953316450119],2.1951324939727783,0.8477203095156843,0.3,32.2
"{'dropout_prob': 0.0, 'hidden_layers': [50, 50, 50], 'learning_rate': 0.001, 'weight_decay': 0.0001}",5806,93.1225159841023,[0.12034501880407333],2.288802146911621,0.9303214800291957,0.4,32.2
"{'dropout_prob': 0.0, 'hidden_layers': [50, 50, 50], 'learning_rate': 0.001, 'weight_decay': 0.001}",5806,91.91290824261276,[0.1941426396369934],2.256938934326172,0.9082588701616994,0.3,32.2
"{'dropout_prob': 0.0, 'hidden_layers': [50, 50, 50], 'learning_rate': 0.0001, 'weight_decay': 0.0}",5806,75.35856229479869,[0.9098066687583923],2.1920392513275146,0.845696056745329,0.8,32.2
"{'dropout_prob': 0.0, 'hidden_layers': [50, 50, 50], 'learning_rate': 0.0001, 'weight_decay': 0.0001}",5806,69.59564541213064,[1.0244908332824707],2.207906484603882,0.8597532029968599,0.8,32.2
"{'dropout_prob': 0.0, 'hidden_layers': [50, 50, 50], 'learning_rate': 0.0001, 'weight_decay': 0.001}",5806,73.58735095904613,[1.1265102624893188],2.212082862854004,0.8722487734167615,0.3,32.2
"{'dropout_prob': 0.0, 'hidden_layers': [50, 50, 50], 'learning_rate': 0.01, 'weight_decay': 0.0}",5806,94.39260411266632,[0.10855823010206223],2.193655252456665,0.8430691713786257,0.3,32.2
